size,start_index,end_index,distance
17,0,17,182.666666666
17,3,20,122.666666666
17,6,23,122.666666666
17,9,26,122.666666666
17,12,29,122.666666666
17,15,32,92.666666666
17,18,35,62.666666666
17,21,38,62.666666664999994
17,24,41,65.99999999799999
17,27,44,65.99999999799999
17,30,47,65.99999999799999
17,33,50,59.333333331999995
17,36,53,65.99999999799999
17,39,56,72.66666666399999
17,42,59,72.66666666399999
17,45,62,80.99999999699999
17,48,65,89.33333332999999
17,51,68,89.33333333099999
17,54,71,90.99999999799999
17,57,74,94.333333332
17,60,77,92.666666665
17,63,80,92.666666665
17,66,83,92.666666665
17,69,86,98.666666666
17,72,89,100.333333333
17,75,92,109.000000001
17,78,95,109.333333334
17,81,98,111.333333334
17,84,101,113.333333334
17,87,104,114.333333334
17,90,107,116.000000001
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
18,0,18,182.666666666
18,3,21,122.666666666
18,6,24,122.666666666
18,9,27,122.666666666
18,12,30,122.666666666
18,15,33,92.666666666
18,18,36,65.999999999
18,21,39,65.99999999799999
18,24,42,65.99999999799999
18,27,45,69.33333333099999
18,30,48,69.33333333099999
18,33,51,62.666666664999994
18,36,54,69.33333333099999
18,39,57,75.99999999699999
18,42,60,75.99999999699999
18,45,63,85.99999999699999
18,48,66,89.33333332999999
18,51,69,90.99999999799999
18,54,72,92.666666665
18,57,75,95.999999999
18,60,78,90.99999999799999
18,63,81,94.333333332
18,66,84,94.333333332
18,69,87,100.333333333
18,72,90,103.0
18,75,93,109.000000001
18,78,96,110.333333334
18,81,99,112.333333334
18,84,102,114.333333334
18,87,105,116.000000001
18,90,108,117.000000001
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
19,0,19,182.666666666
19,3,22,122.666666666
19,6,25,122.666666666
19,9,28,122.666666666
19,12,31,122.666666666
19,15,34,92.666666666
19,18,37,69.333333332
19,21,40,65.99999999799999
19,24,43,65.99999999799999
19,27,46,72.66666666399999
19,30,49,69.33333333099999
19,33,52,65.99999999799999
19,36,55,72.66666666399999
19,39,58,79.33333332999999
19,42,61,79.33333332999999
19,45,64,89.33333332999999
19,48,67,90.99999999699999
19,51,70,90.99999999799999
19,54,73,94.333333332
19,57,76,92.666666665
19,60,79,92.666666665
19,63,82,95.999999999
19,66,85,95.999999999
19,69,88,102.0
19,72,91,105.666666667
19,75,94,110.000000001
19,78,97,110.333333334
19,81,100,113.333333334
19,84,103,115.333333334
19,87,106,117.000000001
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
20,0,20,122.666666666
20,3,23,122.666666666
20,6,26,122.666666666
20,9,29,122.666666666
20,12,32,122.666666666
20,15,35,92.666666666
20,18,38,72.666666665
20,21,41,65.99999999799999
20,24,44,69.33333333099999
20,27,47,75.99999999699999
20,30,50,72.66666666399999
20,33,53,69.33333333099999
20,36,56,75.99999999699999
20,39,59,82.66666666299999
20,42,62,84.33333332999999
20,45,65,89.33333332999999
20,48,68,92.66666666399999
20,51,71,90.99999999799999
20,54,74,95.999999999
20,57,77,94.333333332
20,60,80,94.333333332
20,63,83,97.666666666
20,66,86,98.666666666
20,69,89,103.666666667
20,72,92,107.333333334
20,75,95,111.000000001
20,78,98,111.333333334
20,81,101,114.333333334
20,84,104,116.333333334
20,87,107,118.000000001
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
