size,start_index,end_index,distance
17,0,17,182.666666666
17,3,20,182.666666666
17,6,23,182.666666666
17,9,26,182.666666666
17,12,29,182.666666666
17,15,32,182.666666666
17,18,35,182.666666666
17,21,38,182.666666666
17,24,41,182.666666666
17,27,44,182.666666666
17,30,47,182.666666666
17,33,50,182.666666666
17,36,53,182.666666666
17,39,56,182.666666666
17,42,59,182.666666666
17,45,62,182.666666666
17,48,65,182.666666666
17,51,68,182.666666666
17,54,71,122.666666666
17,57,74,122.666666666
17,60,77,152.666666666
17,63,80,152.666666666
17,66,83,122.666666666
17,69,86,32.666666666
17,72,89,22.666666665999998
17,75,92,142.666666666
17,78,95,152.666666666
17,81,98,122.666666666
17,84,101,92.666666666
17,87,104,22.666666665999998
17,90,107,142.666666666
17,93,110,172.666666666
17,96,113,152.666666666
17,99,116,122.666666666
17,102,119,32.666666666
17,105,122,122.666666666
17,108,125,102.666666666
17,111,128,72.666666666
17,114,131,45.999999998999996
17,117,134,35.99999999799999
17,120,137,47.66666666399999
17,123,140,99.33333332999999
17,126,143,104.33333332999999
17,129,146,100.333333332
17,132,149,102.333333333
17,135,152,104.333333333
17,138,155,114.000000001
17,141,158,115.333333334
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
17,-1,-1,inf
18,0,18,182.666666666
18,3,21,182.666666666
18,6,24,182.666666666
18,9,27,182.666666666
18,12,30,182.666666666
18,15,33,182.666666666
18,18,36,182.666666666
18,21,39,182.666666666
18,24,42,182.666666666
18,27,45,182.666666666
18,30,48,182.666666666
18,33,51,182.666666666
18,36,54,182.666666666
18,39,57,182.666666666
18,42,60,182.666666666
18,45,63,182.666666666
18,48,66,182.666666666
18,51,69,182.666666666
18,54,72,122.666666666
18,57,75,132.666666666
18,60,78,162.666666666
18,63,81,152.666666666
18,66,84,122.666666666
18,69,87,32.666666666
18,72,90,22.666666665999998
18,75,93,152.666666666
18,78,96,152.666666666
18,81,99,122.666666666
18,84,102,92.666666666
18,87,105,22.666666665999998
18,90,108,152.666666666
18,93,111,182.666666666
18,96,114,152.666666666
18,99,117,62.666666666
18,102,120,32.666666666
18,105,123,122.666666666
18,108,126,102.666666666
18,111,129,72.666666666
18,114,132,49.333333331999995
18,117,135,39.33333333099999
18,120,138,50.99999999699999
18,123,141,104.33333332999999
18,126,144,106.99999999699999
18,129,147,101.999999999
18,132,150,105.0
18,135,153,107.0
18,138,156,115.000000001
18,141,159,116.333333334
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
18,-1,-1,inf
19,0,19,182.666666666
19,3,22,182.666666666
19,6,25,182.666666666
19,9,28,182.666666666
19,12,31,182.666666666
19,15,34,182.666666666
19,18,37,182.666666666
19,21,40,182.666666666
19,24,43,182.666666666
19,27,46,182.666666666
19,30,49,182.666666666
19,33,52,182.666666666
19,36,55,182.666666666
19,39,58,182.666666666
19,42,61,182.666666666
19,45,64,182.666666666
19,48,67,182.666666666
19,51,70,182.666666666
19,54,73,122.666666666
19,57,76,142.666666666
19,60,79,172.666666666
19,63,82,152.666666666
19,66,85,122.666666666
19,69,88,32.666666666
19,72,91,32.666666666
19,75,94,162.666666666
19,78,97,152.666666666
19,81,100,122.666666666
19,84,103,92.666666666
19,87,106,32.666666666
19,90,109,162.666666666
19,93,112,182.666666666
19,96,115,152.666666666
19,99,118,62.666666666
19,102,121,32.666666666
19,105,124,132.666666666
19,108,127,102.666666666
19,111,130,72.666666666
19,114,133,52.666666664999994
19,117,136,44.33333333099999
19,120,139,54.33333332999999
19,123,142,109.33333332999999
19,126,145,108.66666666399999
19,129,148,104.666666666
19,132,151,106.666666667
19,135,154,109.666666667
19,138,157,116.000000001
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
19,-1,-1,inf
20,0,20,182.666666666
20,3,23,182.666666666
20,6,26,182.666666666
20,9,29,182.666666666
20,12,32,182.666666666
20,15,35,182.666666666
20,18,38,182.666666666
20,21,41,182.666666666
20,24,44,182.666666666
20,27,47,182.666666666
20,30,50,182.666666666
20,33,53,182.666666666
20,36,56,182.666666666
20,39,59,182.666666666
20,42,62,182.666666666
20,45,65,182.666666666
20,48,68,182.666666666
20,51,71,122.666666666
20,54,74,122.666666666
20,57,77,152.666666666
20,60,80,182.666666666
20,63,83,152.666666666
20,66,86,62.666666666
20,69,89,32.666666666
20,72,92,42.666666666
20,75,95,172.666666666
20,78,98,152.666666666
20,81,101,122.666666666
20,84,104,32.666666666
20,87,107,42.666666666
20,90,110,172.666666666
20,93,113,182.666666666
20,96,116,152.666666666
20,99,119,62.666666666
20,102,122,32.666666666
20,105,125,132.666666666
20,108,128,102.666666666
20,111,131,75.999999999
20,114,134,55.99999999799999
20,117,137,47.66666666399999
20,120,140,59.33333332999999
20,123,143,114.33333332999999
20,126,146,110.33333333099999
20,129,149,107.333333333
20,132,152,109.333333334
20,135,155,112.333333334
20,138,158,117.000000001
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
20,-1,-1,inf
