[ 38 125],
[ 38 127],
[ 39 127],
[ 40 128],
[ 41 128],
[ 42 129],
[ 43 129],
[ 44 130],
[ 46 130],
[ 47 131],
[ 48 131],
[ 49 132],
[ 52 132],
[ 53 133],
[ 57 133],
[ 58 134],
[ 60 134],
[ 61 135],
[ 62 135],
[ 63 136],
[ 64 136],
[ 66 138],
[ 67 138],
[ 69 140],
[ 70 140],
[ 71 141],
[ 73 141],
[ 74 142],
[ 74 143],
[ 75 143],
[ 76 144],
[ 78 144],
[ 79 145],
[ 80 145],
[ 81 146],
[ 82 146],
[ 83 147],
[ 86 147],
[ 87 148],
[ 88 148],
[ 89 149],
[101 149],
[102 150],
[103 150],
[104 149],
[105 150],
[109 150],
[110 151],
[112 151],
[113 152],
[113 154],
[112 155],
[112 157],
[111 158],
[111 160],
[110 161],
[110 164],
[109 165],
[109 166],
[108 167],
[108 168],
[107 169],
[107 170],
[106 171],
[106 172],
[104 174],
[104 177],
[103 178],
[103 179],
[101 181],
[101 183],
[100 184],
[100 185],
[ 99 186],
[ 99 187],
[ 98 188],
[ 98 191],
[ 97 192],
[ 97 194],
[ 96 195],
[ 96 196],
[ 95 197],
[ 95 200],
[ 94 201],
[ 94 203],
[ 93 204],
[ 93 209],
[ 92 210],
[ 92 212],
[ 91 213],
[ 91 217],
[ 90 218],
[ 90 221],
[ 89 222],
[ 89 224],
[ 88 225],
[ 88 228],
[ 87 229],
[ 87 233],
[ 86 234],
[ 86 241],
[ 85 242],
[ 85 245],
[ 84 246],
[ 84 252],
[ 83 253],
[ 83 265],
[ 82 266],
[ 82 283],
[ 81 284],
[ 81 292],
[ 80 293],
[ 80 295],
[ 79 296],
[ 79 300],
[ 78 301],
[ 78 303],
[ 77 304],
[ 77 305],
[ 76 306],
[ 76 308],
[ 75 309],
[ 75 311],
[ 74 312],
[ 74 315],
[ 73 316],
[ 73 318],
[ 74 318],
[ 75 319],
[ 76 318],
[ 77 318],
[ 78 317],
[ 79 317],
[ 80 316],
[ 81 316],
[ 86 311],
[ 87 311],
[ 89 309],
[ 90 309],
[ 91 308],
[ 92 308],
[ 93 307],
[ 97 307],
[ 98 306],
[103 306],
[104 305],
[108 305],
[109 304],
[110 304],
[111 303],
[113 303],
[114 302],
[116 302],
[117 301],
[119 301],
[120 300],
[121 300],
[122 299],
[123 299],
[124 298],
[126 298],
[127 297],
[128 297],
[129 296],
[130 296],
[132 294],
[133 294],
[134 293],
[135 293],
[137 291],
[138 291],
[140 289],
[141 289],
[142 288],
[143 288],
[144 287],
[145 287],
[148 284],
[149 284],
[155 278],
[156 278],
[157 277],
[157 276],
[163 270],
[164 270],
[165 269],
[165 268],
[169 264],
[169 263],
[170 262],
[170 261],
[174 257],
[174 256],
[176 254],
[176 253],
[182 247],
[185 247],
[186 248],
[186 254],
[187 255],
[187 261],
[188 262],
[188 263],
[189 264],
[189 278],
[190 279],
[190 293],
[191 294],
[191 306],
[192 307],
[192 318],
[193 319],
[193 326],
[194 327],
[194 332],
[195 333],
[195 336],
[196 337],
[196 343],
[197 344],
[197 345],
[198 346],
[198 349],
[199 350],
[199 352],
[200 353],
[200 354],
[201 355],
[201 358],
[202 359],
[202 361],
[203 362],
[203 364],
[204 365],
[204 366],
[205 367],
[205 369],
[206 370],
[206 372],
[207 373],
[207 375],
[209 377],
[209 379],
[210 380],
[210 382],
[212 384],
[212 387],
[213 388],
[213 389],
[215 391],
[215 393],
[218 396],
[218 397],
[219 398],
[219 399],
[221 401],
[221 402],
[222 403],
[222 404],
[223 405],
[223 406],
[224 407],
[224 408],
[225 409],
[225 410],
[226 411],
[226 412],
[227 413],
